******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.07408772 0.21909249 0.14245337 0.18651848999999998 0.14769596999999998
0.19741739999999997 0.21585989999999997 0.14742354 0.20110345 0.15459891
0.14292101 0.08740225000000001 0.19637401000000002 0.11440755000000001 0.08494182
0.15873657 0.15313911 0.11125903000000001 0.14696328000000003 0.13596091999999999
0.17873416000000003 0.1664258 0.19322411 0.18881243000000003 0.14966564000000002
0.17879246 0.15476793 0.15726448999999998 0.09429868 0.11903135
0.20265568999999997 0.11713327 0.13397663 0.12518666000000003 0.09478074999999998
0.15832454999999998 0.15586697000000002 0.19934064999999998 0.16500273 0.12952857999999998
0.18862564 0.14645899000000004 0.15900777000000002 0.1567144 0.20254950000000002
0.15823087 0.24210308000000005 0.22787860000000001 0.10789743999999996 0.13987472999999997
0.12595104 0.09560202999999999 0.18736129000000004 0.15254463 0.19089866000000003
0.19069120999999997 0.15242858999999997 0.17080626 0.14371569 0.15701264999999998
0.10518219999999999 0.23912892000000002 0.15949702999999998 0.21733393999999998 0.24325318
0.09349471999999999 0.15045179000000003 0.08769992 0.0689423 0.15289461999999998
0.13460821999999997 0.20290148 0.16845398 0.20620412999999999 0.23197794
0.12234226999999999 0.14703795999999997 0.09717791999999999 0.1998199 0.10084832
0.17957311 0.25578690000000004 0.10904430999999999 0.13318405 0.10037984
0.11379060000000002 0.18671328 0.13656641000000003 0.17483283000000002 0.17919584
0.16469013999999998 0.23277820999999996 0.11865574999999996 0.1390226 0.050168859999999996
0.14285366000000002 0.11679466000000002 0.18523633000000003 0.16617004 0.09096356000000001
0.10143816000000001 0.055571010000000004 0.05687759000000001 0.20050747 0.15555915000000003
0.17390608999999999 0.12559252999999998 0.17290793 0.19688505 0.16994199
0.13201733 0.15660859000000002 0.21614156999999995 0.14078763 0.20715287
0.19834100999999998 0.09500592 0.11740430000000002 0.09779861 0.05304734999999999
0.17601292999999998 0.16850326 0.17533445 0.10379673 0.21582794
0.19706274 0.21411917000000003 0.17603083 0.09260956 0.24046009
0.15191991 0.13469203999999999 0.22026539999999994 0.19000742 0.16915380000000002
0.10657391999999997 0.07019061 0.199192 0.20883585 0.18645277
0.12912743000000002 0.25163777 0.14192405 0.22332178999999996 0.15782375999999998
0.0648204 0.10891207000000001 0.08602405 0.0982603 0.27803592
0.1357596 0.07587901 0.09666490999999999 0.12746349 0.18282533000000004
0.16800477 0.13159037 0.14251840000000002 0.25398949000000004 0.13751449000000002
0.24071051 0.14752058999999998 0.10254083999999998 0.17734792000000002 0.13591929999999997
0.22249360999999995 0.26296588000000004 0.10714087 0.07644722000000001 0.08997733
0.08364103999999999 0.21833283 0.12399967999999999 0.14448516 0.16566285
0.24720955000000003 0.17079284 0.24190405999999998 0.15223112 0.1258658
0.12212896000000001 0.12242777999999999 0.23749678 0.24821909999999997 0.12246155999999998
0.04699945 0.15916834 0.15407979 0.24834449 0.12242131999999997
0.09816663999999999 0.1493749 0.20331729 0.16847959 0.23065358000000002
0.19560978 0.13653953000000002 0.136564 0.11655715999999998 0.12899299
0.22764972000000003 0.13209262 0.05006944 0.15060836 0.15614428
0.2289261 0.14223884999999997 0.12564709 0.11185185000000002 0.20401501
0.18795487 0.21230005000000002 0.15802704999999997 0.09030372 0.09827878
0.07737169999999999 0.14027632 0.18048640999999999 0.11611952000000002 0.09518199
0.19059996999999998 0.12274335999999997 0.2138905 0.10352722000000002 0.10904399999999999
0.14022407999999997 0.19515192 0.19292433000000003 0.1914384 0.14445395000000003
0.09195092 0.10826274999999996 0.0946154 0.21115625999999998 0.20565947
0.16927751000000002 0.05786164 0.16941103 0.20420876999999998 0.20982564
0.13316020999999997 0.14092037 0.19263740000000001 0.18500888000000001 0.15475492999999999
0.20856044 0.19496608000000004 0.07528292999999998 0.15970999 0.14604897
0.14968863999999998 0.21099721000000005 0.17995927 0.18030365000000004 0.18903221
0.11858310999999999 0.17319754 0.17430637 0.14294511999999998 0.23636048000000004
0.15724905 0.17542859 0.17310054 0.16700916 0.09057047000000001
0.08913868999999999 0.16863421000000003 0.12670869999999998 0.19874351999999998 0.2651779
0.16085027 0.19999208999999996 0.14756789 0.16808097 0.16156382
0.15619006000000002 0.2547024799999999 0.17779807 0.20413726 0.15839185999999997
0.16527719 0.07146885999999998 0.17442926999999997 0.17628022 0.12233649
0.21100433000000002 0.18268979999999999 0.10276438 0.15055723000000004 0.09004756
0.14627406 0.17234780000000002 0.22468600000000002 0.23956138000000005 0.17326758000000003
0.17947634999999998 0.16592876999999998 0.19850219999999996 0.08942481000000001 0.0460869
0.20890011 0.07059683000000001 0.20307229 0.17015124000000004 0.2602739
0.17988521 0.23166425000000004 0.17802611 0.16409432999999995 0.22965907000000002
0.23944511 0.18773763999999998 0.17524276999999996 0.18798306 0.14902688999999997
0.03382312 0.03972615000000001 0.20061059 0.13156207 0.21498729999999996
0.15099361 0.18709025999999995 0.18377222000000001 0.15293446000000002 0.18420319999999998
0.19004377 0.21599054 0.19315126 0.12156426999999999 0.17906298
0.15137592000000002 0.12584887000000003 0.0614674 0.14292563000000003 0.21373529
0.11082889 0.16890245000000004 0.13061428000000003 0.13803313 0.17149901999999997
0.0806771 0.19483837999999998 0.18439176 0.19041091 0.18652642
0.13671657 0.1729744 0.14540408999999999 0.1512929 0.07111576
0.12321180999999999 0.13684391 0.18210069 0.22873514 0.14320867
0.17107596 0.15523114000000002 0.09690242 0.18754886000000004 0.15839471000000002
0.18776625 0.17626286 0.14515857000000001 0.20522036 0.14516478999999996
0.17341803 0.10259280000000001 0.15773719 0.17484156999999997 0.16575282000000002
0.20537766000000002 0.10466768 0.18855059000000002 0.1442293 0.04688931000000001
0.22423202 0.13148609 0.19973523 0.15225178000000003 0.20635546000000005
0.21339228999999996 0.13983597000000003 0.18697865000000002 0.16867995 0.14140037
0.09157717000000001 0.17283083999999999 0.16274572 0.056693490000000006 0.13816868
0.14419142000000001 0.09966327 0.18181271 0.12003682999999998 0.18866376
0.15488666000000004 0.19494904999999998 0.18749811999999996 0.13209793 0.17303818
0.12049399000000001 0.18055500000000002 0.15337857 0.16937773000000003 0.26527777
0.12341924000000001 0.13639698 0.11725079000000004 0.15384508 0.18720254000000003
0.14301666999999998 0.19642311 0.17094213000000003 0.13266595 0.17880959
0.1421751 0.16650857000000002 0.21918742000000002 0.19917883 0.20684548
0.23426813999999996 0.20839737 0.08896820000000001 0.10785169999999998 0.12966261999999998
0.11329027999999998 0.20051112999999998 0.17032544000000002 0.20268680000000003 0.19138731
0.14406733 0.18184986000000003 0.14166639000000003 0.15622984999999998 0.14814111
0.21236306000000005 0.13278124 0.22077623 0.21496076999999997 0.09484325
0.05360858 0.07604409000000001 0.09522206999999999 0.16630282 0.14170683
0.21432805000000002 0.17132288999999998 0.2091068 0.23302264000000006 0.11638903
0.1461932 0.15545048 0.21373428000000003 0.10003671 0.16002047
0.25790886999999996 0.09085838 0.07356222999999999 0.08266188 0.0941779
0.16882783999999998 0.14944585 0.18717726 0.14883053 0.17352652000000002
0.24258018 0.12508741 0.15347703000000001 0.060009749999999994 0.18661857
0.10584332999999999 0.16937447 0.21984213 0.11600096999999998 0.10868038999999999
0.05200419000000002 0.04899207 0.21220983000000004 0.16494501000000003 0.17601355
0.1118917 0.17971984 0.19693998000000001 0.17560485000000003 0.13684109
0.15340821000000002 0.22642696 0.08913508 0.19798280999999998 0.17781802
0.17043665 0.10065314000000002 0.09100167 0.043027550000000005 0.20388686
0.16094012 0.17006929 0.10388859999999997 0.21444897999999998 0.19625297
0.21617364000000003 0.18488376 0.12343699999999999 0.22751737000000002 0.13878307
0.1440939 0.20233842999999996 0.19881538 0.133316 0.07730685000000002
0.07772482 0.21048136 0.19408820999999998 0.18862858000000002 0.12640226999999998
0.25819202 0.15145928 0.22344793000000004 0.17548122 0.08711980999999999
0.07857760999999999 0.07639831 0.03528875 0.2607735 0.10124001999999999
0.04113702999999999 0.0930733 0.12970306000000004 0.17564412 0.1722565
0.14816582999999997 0.13093397 0.24557330000000002 0.15868264999999998 0.24909304000000002
0.16202379 0.09868571999999999 0.17977614 0.1022743 0.19974478999999998
0.23563528 0.07828674 0.07139625000000001 0.05167024000000001 0.09679
0.23726084999999994 0.12330191000000001 0.1368419 0.15663081 0.22454105000000005
0.16040027 0.24519431 0.1638782 0.048290650000000004 0.08893321000000003
0.10166661000000002 0.23205027999999997 0.22801717 0.10763231999999998 0.048701390000000004
0.09419047 0.12498722999999998 0.25201256000000005 0.11037479000000003 0.09772795
0.13878948 0.20235498 0.16758167000000002 0.23747786 0.18850799
0.08102568 0.12739137 0.09091468000000001 0.18847071999999998 0.23003006000000004
0.13971056000000004 0.031717539999999995 0.13734321000000002 0.12421247999999999 0.20881997999999993
0.11303846000000001 0.12389364 0.12064749 0.20147606999999998 0.18999173
0.21286106 0.16975529999999997 0.057360519999999984 0.10393324 0.09118818000000001
0.13930289 0.16467653000000002 0.06292136999999999 0.09307251000000001 0.15472948
0.16475409999999996 0.2244313 0.10177570000000002 0.11216762999999999 0.13699273
0.20542096999999998 0.19883938999999998 0.20541707 0.13736195 0.06641019
0.10019658999999997 0.10592208 0.22424844 0.20688684000000002 0.12316175
0.07402326999999999 0.14949429000000006 0.16021759 0.17876477999999998 0.14387634
0.14203158000000002 0.19427015 0.19882200000000003 0.15300365999999999 0.22081805
0.18416085000000001 0.08724158000000001 0.10219608 0.14151974 0.12925469
0.23624935000000005 0.23222916 0.2212158 0.20636123000000003 0.16265413999999997
0.20135138000000002 0.18544241999999997 0.14203332999999999 0.23247178999999996 0.15015330999999998
0.15865158999999998 0.15995826 0.17394047 0.08185574999999999 0.07550810999999999
0.18837999999999996 0.14065616 0.22134457000000002 0.21240167999999998 0.12926266
0.19588634 0.1529425 0.18861290999999997 0.16711358 0.14392618
0.25678890000000004 0.17878183 0.19800630000000002 0.15733276 0.16178896
0.07306395000000002 0.11527074 0.13918154999999996 0.09574103999999999 0.23150304000000005
0.14215944 0.10758703 0.1571413 0.12168190999999999 0.14739862999999997
0.18167977000000002 0.21658963000000003 0.23285840000000002 0.19370156000000002 0.18078901
0.16689758 0.19630533 0.09515209 0.07464915 0.21803583999999995
0.08076244999999999 0.22251768000000002 0.15230776000000004 0.21578189000000003 0.15012242999999997
0.24078414000000004 0.19854103999999997 0.18892799999999998 0.23395876000000002 0.23000950999999994
0.18851339 0.17538629 0.19000739 0.15321185 0.045554250000000004
0.10688970000000002 0.23298235 0.11678757999999997 0.18353862 0.18207338
0.18042323999999998 0.16972107 0.14275088 0.17431298 0.20167053000000001
0.21925096999999996 0.20142035 0.12900812999999997 0.17327482 0.15691807
0.11458779999999998 0.09641645000000001 0.17917160999999998 0.17932985999999998 0.13010696
0.18359465 0.10390719 0.14644939 0.15708264000000002 0.09122112
0.21440847999999993 0.19306392000000003 0.19630984 0.18180513999999998 0.14552054999999997
0.18090651000000002 0.12855233 0.13333611999999997 0.08173357 0.12821092
0.15213056 0.19408770000000003 0.23926547 0.12952291999999999 0.21140360000000005
0.17368159 0.15622228 0.20566369 0.15893736 0.20003646
0.18097703999999998 0.15487246 0.20380571 0.13895242000000002 0.18407560999999997
0.09567403999999999 0.13101375 0.15755293999999997 0.15322589 0.24079913
0.07836889 0.16603031 0.14363314000000002 0.09600471 0.24870260000000002
0.12436878000000001 0.19570843999999998 0.17783293 0.20824758999999998 0.21438003999999997
0.1307254 0.18067557 0.1333259 0.17084428 0.12783844000000003
0.19281244 0.23834270999999999 0.044891549999999995 0.18275283 0.12247340999999999
0.07067795 0.18517315000000004 0.12115683999999999 0.17721662 0.15590413
0.19799634000000002 0.1827906 0.14800017000000001 0.17833337999999999 0.11231544999999998
0.17805462 0.16998947999999997 0.1956713 0.27922505000000003 0.09754409
0.14726138 0.13074671 0.16277297999999998 0.18613173000000002 0.15195158
0.18208096000000001 0.17571927999999998 0.15605762 0.16930151999999998 0.12902740000000004
0.17054012999999998 0.22343970999999996 0.19388115999999997 0.20864339 0.24281597999999993
0.20845888999999998 0.10423306 0.12996317999999998 0.11442283999999997 0.14159069
0.20928149 0.18252798000000003 0.21731308000000005 0.19826165999999998 0.15206005
0.19847452 0.14094513000000003 0.17000001 0.2174578 0.20197507999999997
0.15431916999999998 0.12612878000000002 0.20615555 0.09012918 0.08151086
0.10158094000000001 0.09034278000000001 0.19059321999999998 0.17829809 0.22866877
0.16999281999999996 0.20306883 0.22644916999999992 0.11394090999999996 0.13997117000000003
0.18760507999999998 0.2010309 0.10047207000000001 0.11994376 0.24345081999999998
0.11941410000000001 0.05443358000000001 0.03885234999999999 0.037993759999999994 0.16594718999999997
0.15963003999999997 0.19826668000000003 0.12683269999999996 0.19191597 0.24071482
0.1304385 0.16042294999999998 0.13548963 0.21218300999999998 0.12966902
0.13281273999999998 0.26105394000000004 0.14235718000000003 0.11756680000000001 0.07746552000000001
0.04711463 0.19971429000000002 0.16672046 0.18508832 0.09698619000000001
0.18599618 0.20447994 0.19225842 0.14130263999999998 0.16874361999999998
0.22842923999999998 0.08502526999999999 0.21601448000000004 0.15627411999999996 0.19903259000000004
0.08251448 0.07616984 0.06477664999999999 0.20701551999999998 0.15600838
0.19534273 0.09756017 0.21016208 0.20198423000000001 0.20673079999999996
0.19061673999999998 0.17066079 0.19639256000000002 0.11519955000000003 0.17258918999999998
0.14788287999999997 0.13265016000000002 0.06744065 0.055015390000000004 0.07802206
0.21346383000000002 0.17815978999999998 0.20535514000000002 0.12165982999999997 0.23967541
0.17425475999999998 0.24913902000000002 0.18953483000000002 0.08626625000000002 0.05600808999999999
0.040211239999999995 0.038000519999999996 0.24102910000000002 0.11062946 0.05048556
0.08843171 0.10811256000000002 0.18436068999999997 0.16326613 0.16777322
0.14235964999999998 0.23999345 0.18428697000000002 0.27072325 0.18204571000000003
0.05407327999999999 0.16133042999999997 0.07152702000000001 0.20262785 0.17265996000000003
0.06535846 0.08937525 0.07199853 0.11378583999999999 0.20849186
0.14403231 0.125213 0.15070713 0.20722149 0.15787123
0.24468289999999998 0.17973959 0.018022539999999997 0.04389483 0.06269835
0.20980680000000002 0.20878834000000002 0.08087873999999999 0.06297618 0.07759327
0.13896543 0.23331785 0.09799792000000002 0.10230017000000001 0.13022518999999996
0.21338862000000003 0.17494190999999998 0.23353980000000005 0.18771531 0.07757747999999999
0.08763978000000001 0.05587076000000002 0.20690292000000005 0.21039297999999995 0.14309654
0.05266058999999999 0.11037105000000001 0.09814154 0.22339017999999997 0.07925127
0.12040296 0.11561032000000003 0.20352274999999997 0.18194765999999998 0.22228350000000005
0.18333085000000002 0.06566110999999998 0.094863 0.09377446 0.17741686
0.1730432 0.08770554 0.09915592 0.10937936000000002 0.12926979
0.22504299 0.10301475 0.10422184999999999 0.12901501 0.200499
0.18924237 0.20401565 0.14502075 0.054182669999999995 0.06505878
0.08527189 0.22418887999999998 0.16188194 0.1002883 0.08049324
0.07468904999999999 0.09003057000000002 0.16840088 0.15175593 0.14665831000000001
0.20468965 0.20818192999999996 0.17079294999999997 0.22671882000000004 0.19253447999999998
0.07332582000000001 0.10741585000000001 0.14983955000000004 0.13708494000000002 0.24872626
0.23297223 0.2013406 0.20426467 0.1853547 0.20978534
0.18794755999999999 0.14641968000000002 0.23871634999999997 0.15419125 0.16245356000000002
0.15875898 0.16739306999999998 0.09974837000000002 0.1605786 0.20311820000000003
0.13477013000000004 0.21736089999999994 0.17125622999999998 0.08644608 0.19739774
0.18538533 0.23120501000000004 0.16134289000000002 0.14011381 0.26412286999999995
0.18181862999999998 0.18954347999999996 0.15827247000000003 0.16959203 0.06326647999999999
0.07541612 0.19165947 0.16390470000000001 0.24589940999999998 0.15868096000000004
0.14698838 0.16614687 0.19389995000000002 0.17538778 0.18290724999999997
0.20948663999999995 0.24651256 0.20812995999999997 0.19469729999999996 0.16336094
0.19209385 0.12318041 0.10762928999999999 0.19919013 0.08697321999999999
0.22760272999999998 0.15334209000000001 0.18589399999999998 0.15919214 0.23238586999999997
0.20910101000000003 0.20397247999999998 0.22418287 0.24132090000000003 0.18502570000000002
0.18696509 0.18341613 0.16686181 0.05237585 0.12263696000000004
0.19391535000000001 0.16631501 0.16808225 0.19247543000000003 0.18562234
0.16024913 0.18638184000000002 0.15729002000000003 0.20888043000000003 0.22686163000000006
0.21874076000000003 0.13877871 0.18431891999999997 0.15369146 0.12807404
0.11786823999999999 0.19298377 0.112252 0.15454892000000003 0.21997481999999996
0.14145607999999998 0.17265951000000004 0.14575106000000002 0.1301375 0.19851946
0.18994377 0.18781900999999998 0.18488644 0.14057862 0.18851971
0.13449539 0.14151239 0.05620935999999999 0.15103992 0.16685416000000003
0.22552689 0.27021785 0.11349631999999997 0.21682714000000006 0.20765930999999996
0.19435137 0.21125331 0.15719193 0.19390032000000001 0.1842171
0.16837229 0.20136945 0.13404430000000003 0.19797338 0.10183153
0.10806085999999998 0.12907294 0.18647993 0.24842848000000003 0.10526506999999999
0.18047575999999999 0.19221218999999998 0.1177692 0.21781653999999995 0.10783138999999999
0.19369724 0.17830956 0.21162431999999998 0.21082104 0.12756485
0.18880335 0.10092555 0.20794431999999996 0.1749164 0.18916000000000002
0.26444383 0.07727445000000001 0.17713031999999998 0.14262160999999998 0.07154362
0.18776954 0.12310238 0.15723736000000002 0.18057686999999997 0.20181781000000001
0.17456807 0.15041269999999998 0.18870153 0.12827432 0.21256867
0.21413623000000007 0.23083430999999996 0.2959793500000001 0.08298234 0.16250016
0.17385636 0.18200336 0.18428851999999998 0.17003312 0.18006815000000004
0.19351856 0.16936188999999996 0.16453141999999998 0.13518950999999998 0.17928941999999998
0.21238474999999998 0.20260336 0.22784840999999997 0.23896398 0.21656135999999998
0.12605337 0.13175451999999996 0.11563314000000001 0.1765751 0.21638020000000002
0.19576998 0.21611583 0.19766041 0.14556406000000002 0.19984820999999997
0.13112955999999998 0.16105546999999998 0.2325475 0.21491572 0.14841792
0.12552830999999998 0.2056055 0.09676359000000001 0.07971769000000001 0.09881195
